
NOTICE: Existing SQLite export found: profiles/gan_profile.sqlite
        It is assumed file was previously exported from: profiles/gan_profile.nsys-rep
        Consider using --force-export=true if needed.

Processing [profiles/gan_profile.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/cuda_api_gpu_sum.py]... 

 ** CUDA Summary (API/Kernels/MemOps) (cuda_api_gpu_sum):

 Time (%)  Total Time (ns)  Instances    Avg (ns)      Med (ns)     Min (ns)    Max (ns)    StdDev (ns)    Category                                                 Operation                                              
 1,083,468  1,084,399      0        2        1      19,555.0      19,555.0     18,271      20,839       1,815.9     13,296.0     13,296.0     11,891      14,701       1,987.0         844.0         844.0         844         844           0.0      5,840.0      5,840.0      5,536      6,144         429.9  cudaLaunchKernelExC_v11060  sm80_xmma_wgrad_implicit_gemm_indexed_bf16bf16_bf16f32_f32_nhwckrsc_nhwc_tilesize64x32x64_stage5_wa…
 1,083,468  1,084,399      0        1        1      15,814.0      15,814.0     15,814      15,814           0.0      5,910.0      5,910.0      5,910       5,910           0.0       1,648.0       1,648.0       1,648       1,648           0.0      8,256.0      8,256.0      8,256      8,256           0.0  cudaLaunchKernelExC_v11060  sm90_xmma_wgrad_indexed_implicit_gemm_bf16bf16_bf16f32_f32_nhwckrsc_nhwc_tilesize128x128x64_warpgro…
 1,083,468  1,083,468      0        1        1      13,883.0      13,883.0     13,883      13,883           0.0     10,161.0     10,161.0     10,161      10,161           0.0       1,258.0       1,258.0       1,258       1,258           0.0      2,464.0      2,464.0      2,464      2,464           0.0  cuLaunchKernel              triton_tem_fused__to_copy_convolution_19                                                            
 1,083,468  1,083,468      0        1        1      13,837.0      13,837.0     13,837      13,837           0.0     10,980.0     10,980.0     10,980      10,980           0.0         969.0         969.0         969         969           0.0      1,888.0      1,888.0      1,888      1,888           0.0  cuLaunchKernel              triton_poi_fused__to_copy_20                                                                        
 1,083,468  1,083,468      0        1        1      13,598.0      13,598.0     13,598      13,598           0.0      7,701.0      7,701.0      7,701       7,701           0.0       1,033.0       1,033.0       1,033       1,033           0.0      4,864.0      4,864.0      4,864      4,864           0.0  cuLaunchKernel              triton_poi_fused__to_copy_clone_convolution_41                                                      
 1,083,468  1,083,468      0        1        1      13,384.0      13,384.0     13,384      13,384           0.0     10,951.0     10,951.0     10,951      10,951           0.0         321.0         321.0         321         321           0.0      2,112.0      2,112.0      2,112      2,112           0.0  cuLaunchKernel              triton_tem_fused__to_copy_convolution_28                                                            
 1,083,468  1,083,468      0        1        1      13,119.0      13,119.0     13,119      13,119           0.0     10,061.0     10,061.0     10,061      10,061           0.0         818.0         818.0         818         818           0.0      2,240.0      2,240.0      2,240      2,240           0.0  cuLaunchKernel              triton_tem_fused__to_copy_convolution_32                                                            
 1,083,468  1,083,468      0        1        1      11,885.0      11,885.0     11,885      11,885           0.0      8,940.0      8,940.0      8,940       8,940           0.0         513.0         513.0         513         513           0.0      2,432.0      2,432.0      2,432      2,432           0.0  cuLaunchKernel              triton_tem_fused__to_copy_convolution_38                                                            

Processing [profiles/gan_profile.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/osrt_sum.py]... 

 ** OS Runtime Summary (osrt_sum):

 Time (%)  Total Time (ns)  Num Calls     Avg (ns)         Med (ns)       Min (ns)      Max (ns)       StdDev (ns)              Name         
 --------  ---------------  ---------  ---------------  ---------------  ----------  --------------  ----------------  ----------------------
     36.5  376,538,224,918     17,959     20,966,547.4     10,080,085.0       1,360  99,822,243,751     745,069,415.2  poll                  
     20.1  207,760,536,628     22,435      9,260,554.3          2,590.0       1,000  99,825,427,019     942,768,291.4  read                  
     14.1  145,238,999,385      2,033     71,440,727.7        122,947.0       1,330  16,035,948,879     593,850,692.8  pthread_cond_wait     
      9.8  100,757,461,751        119    846,701,359.3  1,000,092,303.0   1,077,854   1,010,406,979     353,727,467.5  clock_nanosleep       
      9.7   99,945,585,588         10  9,994,558,558.8        824,806.0     104,165  99,822,631,769  31,562,380,181.5  sem_wait              
      9.1   93,532,504,347         21  4,453,928,778.4         56,133.0      34,592  10,000,134,277   4,979,458,717.5  sem_timedwait         
      0.3    3,281,885,008    148,141         22,153.8          7,881.0       1,351       5,002,961          47,188.6  pread                 
      0.2    2,413,768,233        436      5,536,165.7        358,312.5       1,000      85,268,891      13,635,777.1  waitpid               
      0.1      753,470,845        295      2,554,138.5      1,475,834.0       9,970      32,015,194       3,462,649.5  pthread_join          
      0.0      365,039,276      2,013        181,340.9         22,341.0       1,000      72,864,380       1,721,167.3  ioctl                 
      0.0      320,924,905         22     14,587,495.7     13,062,314.5  11,908,246      33,021,124       4,404,889.7  fork                  
      0.0      256,052,870     17,323         14,781.1          7,850.0       3,720      79,676,150         605,357.9  open64                
      0.0      194,502,217     26,566          7,321.5          4,420.0       3,030      20,964,130         131,984.1  munmap                
      0.0      177,296,062        138      1,284,754.1        145,867.5       1,100      21,793,582       3,763,368.0  pthread_mutex_lock    
      0.0      138,145,321     26,708          5,172.4          4,330.0       3,040       1,736,707          11,214.8  mmap64                
      0.0      131,333,239        431        304,717.5          7,191.0       3,920     128,173,220       6,173,533.4  pipe2                 
      0.0       95,111,810        332        286,481.4        282,494.0     211,161         469,494          31,810.2  pthread_create        
      0.0       77,727,883        791         98,265.3         11,191.0       1,010       2,681,384         324,699.8  write                 
      0.0       49,637,830     18,255          2,719.1          2,440.0       1,000         163,108           2,490.4  close                 
      0.0       36,760,319         59        623,056.3        604,610.0     530,676         879,324          61,626.3  posix_spawn           
      0.0       19,440,572      1,440         13,500.4          2,720.5       1,000       1,655,153          71,889.2  pthread_cond_signal   
      0.0       14,007,945      1,506          9,301.4          6,160.0       2,730         316,946          14,052.0  fopen                 
      0.0       10,171,259          2      5,085,629.5      5,085,629.5   5,077,244       5,094,015          11,858.9  nanosleep             
      0.0        8,315,286      1,492          5,573.2          2,300.0       1,090       1,429,152          54,748.2  fclose                
      0.0        7,306,012        901          8,108.8          1,820.0       1,020       3,310,575         110,568.9  pthread_cond_broadcast
      0.0        7,017,461        434         16,169.3         13,005.5       1,060          86,425          10,018.9  fgets                 
      0.0        5,435,925         18        301,995.8         59,408.0      28,962       1,976,149         575,898.4  pthread_cond_timedwait
      0.0        5,058,823      1,330          3,803.6          2,791.0       1,330         166,468           5,334.7  fread                 
      0.0        4,643,341         62         74,892.6         12,975.5       3,230       1,425,451         272,597.8  fwrite                
      0.0        3,491,662         46         75,905.7         74,169.0      67,204          94,044           7,197.2  sleep                 
